UEMPRATE,cartodb_id,borocode,withssi,withsocial,withpubass,struggling,profession,popunemplo,poptot,popover18,popinlabou,poororstru,poor,pacificune,pacificinl,pacific,otherunemp,otherinlab,otherethni,onlyprofes,onlymaster,onlylessth,onlyhighsc,onlydoctor,onlycolleg,onlybachel,okay,mixedunemp,mixedinlab,mixed,master,maleunempl,maleover18,male_pro,male_mastr,male_lesHS,male_HS,male_doctr,male_collg,male_BA,maleinlabo,maledrop,male16to19,male,lessthan10,lessthanhi,households,hispanicun,hispanicin,hispanic,highschool,field_1,femaleunem,femaleover,fem_profes,fem_master,fem_lessHS,fem_HS,fem_doctor,fem_colleg,fem_BA,femaleinla,femaledrop,femal16_19,female,europeanun,europeanin,european,doctorate,comm90plus,comm_less5,comm_60_89,comm_5_14,comm_45_59,comm_30_44,comm_15_29,college,bachelor,asianunemp,asianinlab,asian,americanun,americanin,american,africanune,africaninl,african,ntaname,boroname,popdty,ntacode,medianinco,medianagem,medianagef,medianage,HHsize,gini
0.0957850,1,3,652,5067,277,6421,889,2225,48351,36150,23229,10226,3805,0,0,231,115,780,1253,1254,4635,2734,29374,365,20231,11362,38123,12,241,745,3381,1105,16650,650,2015,1361,13405,161,9149,5083,12131,39,1450,23370,641,2734,16432,202,2097,4154,9143,24,1120,19500,604,2620,1373,15969,204,11082,6279,11098,47,1048,24981,1407,17665,37825,365,1578,247,4137,2941,1833,4194,5129,8869,6727,213,1198,2298,0,10,16,478,3293,5983,Georgetown-Marine Park-Bergen Beach-Mill Basin,Brooklyn,497498.701,BK45,1520979,663.3,777.1,722.6,2.96421052631579,0.386315789473684
0.0900112,2,3,2089,7132,1016,10981,1075,2652,61584,50300,29463,20847,9866,20,64,112,96,365,958,1592,5496,6094,39445,517,26074,16743,40385,75,226,576,3904,1428,22838,780,2514,2677,17844,269,12396,8129,15059,5,1372,28670,3036,6094,25070,305,1941,4812,13371,2,1224,27462,812,2982,3417,21601,248,13678,8614,14404,14,1074,32914,1623,21997,45514,517,1663,122,7185,2436,3782,4667,5632,9331,11247,410,4857,9815,0,9,25,428,1945,4584,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,Brooklyn,589296.926,BK17,1054259,791.4,868.5,827.6,2.46578947368421,0.448089473684211
0.1303928,3,3,3231,8847,2891,21235,712,6483,100130,77348,49719,49800,28565,0,208,236,467,2437,6363,1162,5501,14357,52523,450,32407,16187,49421,97,906,1929,4339,3463,33383,585,2112,6093,21885,255,12946,6897,22603,209,3040,44442,6695,14357,40818,743,5196,11610,20116,29,3020,43965,577,3389,8264,30638,195,19461,9290,27116,151,2940,55688,470,7986,12433,450,2369,361,6936,2276,8410,13272,6785,16220,10686,91,1263,2128,30,61,157,5328,36761,76884,Crown Heights North,Brooklyn,1506628.84,BK61,980637,863.1,983.9,923.8,2.42925925925926,0.473666666666667
0.0866325,4,3,1103,3508,553,7188,475,1709,33155,28943,19727,14676,7488,0,0,0,253,1888,4241,615,3089,5964,19097,140,14036,9312,18471,36,250,585,2474,916,13189,251,1369,2591,9102,93,6746,4270,9736,43,680,15587,1481,5964,14888,605,5154,10927,5061,46,793,15754,364,1720,3373,9995,47,7290,5042,9991,56,652,17568,1014,14008,20732,140,187,270,1351,939,2113,7764,4017,4724,6223,138,2143,3951,31,104,191,237,1318,3455,East Williamsburg,Brooklyn,468975.876,BK90,519058,333.6,350.1,341.3,2.189,0.44139
0.0991838,5,4,326,2229,132,5307,187,1276,24199,19099,12865,7366,2059,0,0,0,364,3151,5304,198,976,3630,13179,11,7821,4001,16143,18,250,486,778,680,9337,140,478,1711,6546,11,3972,1938,7205,32,512,12281,295,3630,7749,675,5126,8781,5358,135,596,9762,58,498,1919,6633,0,3849,2063,5660,91,716,11918,557,5835,11155,11,1323,321,2304,1436,1084,2308,2101,3820,3025,314,3248,6486,0,83,116,23,255,652,College Point,Queens,125384.135,QN23,354073,219,246.3,232.4,2.95666666666667,0.413133333333333
0.0560341,6,5,277,2213,58,3183,283,618,24083,17857,11029,4148,965,0,0,0,0,165,347,347,1819,1606,14276,64,9409,4788,18993,9,249,487,1472,338,9386,134,608,1102,7102,57,4575,2133,6319,26,615,12491,293,1606,7622,0,1237,2969,4867,181,280,8471,213,1211,504,7174,7,4834,2655,4710,49,615,11592,568,10030,21305,64,1416,141,2357,737,1302,1753,2438,4621,2969,29,399,1044,12,12,27,0,174,873,Charleston-Richmond Valley-Tottenville,Staten Island,23106.907,SI11,342708,148.3,148.7,148.5,3.0025,0.415
0.0680922,7,4,267,3324,62,2871,1039,933,25619,20621,13702,4373,1502,0,8,8,60,473,621,1405,3929,1560,17392,366,13958,10002,21126,0,155,325,2524,378,9743,697,1696,833,8105,181,6903,4737,6964,0,586,12681,350,1560,9677,138,1643,2812,3434,152,555,10878,708,2233,727,9287,185,7055,5265,6738,0,677,12938,473,7718,14449,366,944,127,2177,1876,1130,2972,2775,3956,6073,338,4871,9427,0,19,19,62,451,770,Douglas Manor-Douglaston-Little Neck,Queens,62122.542,QN45,554014,257.5,286.7,273.9,2.66166666666667,0.4302
0.0658088,8,5,238,3182,103,2297,404,941,28727,22490,14299,4052,1755,0,0,0,34,71,103,499,2196,1787,17929,95,11227,6037,24627,0,174,274,1697,533,11142,295,888,913,8696,49,5554,2859,7729,21,938,14589,459,1787,9786,115,1375,2393,6702,177,408,11348,204,1308,874,9233,46,5673,3178,6570,0,587,14138,871,13649,27311,95,1566,87,2512,1378,1473,2433,3472,5190,3841,36,389,942,0,0,0,0,16,97,Annadale-Huguenot-Prince's Bay-Eltingville,Staten Island,53723.419,SI01,521048,228.8,263,248.1,2.90333333333333,0.4045
0.0686399,9,5,576,5182,172,3388,357,1461,43427,33761,21285,5635,2247,0,0,0,0,117,219,436,3555,2143,27933,79,16967,8645,37790,0,83,315,3119,795,15877,286,1243,953,12867,53,8151,3854,11240,0,1324,21259,363,2143,15289,104,1563,3169,10966,194,666,17884,150,2312,1190,15066,26,8816,4791,10045,0,990,22168,1427,20259,41048,79,2903,241,3912,2183,1601,3544,4407,8322,5090,24,716,1675,0,44,106,10,38,64,Great Kills,Staten Island,115318.53,SI54,718593,311.1,345.6,330.3,2.8375,0.3697875
0.0825416,10,2,2341,5594,886,11957,219,1894,53800,40449,22946,24626,12669,0,0,0,400,8627,21794,279,1768,9477,24580,60,14451,5710,28851,47,643,1444,1489,1093,16980,115,513,3797,9954,36,5222,1866,10411,153,1977,23977,2510,9477,18657,947,13306,33128,10129,58,801,23469,164,1255,5680,14626,24,9229,3844,12535,62,1778,29823,379,3659,8785,60,2076,199,6037,1657,2120,4682,3544,8741,3942,0,364,898,10,84,131,1058,9569,20748,Soundview-Castle Hill-Clason Point-Harding Park,Bronx,455122.73,BX09,490852,374.9,445.6,413.4,3.00833333333333,0.458366666666667
0.0000000,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Airport,Queens,0,QN98,NA,NA,NA,NA,NA,NA
0.0733558,12,4,1155,4504,811,12447,1423,2716,60575,51282,37025,19532,7085,0,0,0,359,3272,5532,1931,6434,8224,37864,508,26871,17313,40259,75,763,1828,4503,1462,25474,1137,3207,3994,19129,224,13375,8598,20294,38,1057,29889,1660,8224,26309,1004,12227,21198,10993,142,1254,25808,794,3227,4230,18735,284,13496,8715,16731,14,812,30686,1556,23358,36175,508,797,143,3384,1790,5805,12393,8384,9558,10879,605,8787,15435,0,49,134,121,739,1471,Hunters Point-Sunnyside-West Maspeth,Queens,878133.637,QN31,NA,NA,NA,NA,NA,NA
0.0773032,13,4,276,1712,356,3045,316,1189,28201,20505,15381,5005,1960,0,0,0,23,200,328,332,1646,2026,15529,16,11112,5269,23098,21,268,469,1314,621,8516,195,541,831,6092,10,4071,1834,6350,23,879,12209,182,2026,7896,68,905,1678,4417,122,568,11989,137,1105,1195,9437,6,7041,3435,9031,0,819,15992,87,934,2094,16,2503,92,2409,1036,1946,2765,2567,5843,3623,28,746,1113,0,0,35,1030,13233,24162,Rosedale,Queens,92751.145,QN05,506307,189.9,220.9,204.3,3.525,0.34105
0.0829493,14,2,582,4015,107,4087,567,1170,26139,21814,14105,6744,2657,0,0,0,325,3377,5284,700,2309,3762,16198,133,10393,5404,19140,39,238,581,1609,743,10153,421,1117,1363,7880,57,5311,2560,7232,0,511,12231,961,3762,11247,408,4843,8201,5805,59,427,11661,279,1192,2399,8318,76,5082,2844,6873,28,522,13908,726,9550,18673,133,834,233,2912,1633,1452,2408,2916,4989,3095,28,510,905,0,16,16,52,414,680,Pelham Bay-Country Club-City Island,Bronx,169827.815,BX10,340905,255.6,280.1,267.5,2.35333333333333,0.430983333333333
0.1983642,15,2,1590,2074,997,7075,44,2110,27562,18912,10637,19004,11929,0,0,12,898,4251,10920,44,301,7125,8394,0,4414,1333,7474,170,556,1369,257,792,8902,8,76,3400,3711,0,1618,528,4883,175,893,13202,2360,7125,8877,1545,8093,20729,3980,65,1318,10010,36,225,3725,4683,0,2796,805,5754,101,845,14360,452,2790,7299,0,378,96,1843,957,1374,1869,1374,3081,1032,19,70,149,0,16,54,571,2933,7759,Hunts Point,Bronx,394247.975,BX27,149520,208.5,246,228.5,2.9375,0.489625
0.2084009,16,3,2654,3412,1207,7556,341,2570,30018,23558,12332,17105,9549,0,0,21,269,1167,2612,496,1353,6461,13994,155,7566,3584,12286,39,143,622,857,1289,10632,249,614,2887,5906,101,3197,1503,6019,83,1258,13849,2455,6461,11215,515,2876,7069,6428,4,1281,12926,247,739,3574,8088,54,4369,2081,6313,63,881,16169,694,4946,12724,155,1280,128,1729,1033,1264,1758,1939,3982,2231,82,1324,3113,30,79,187,1456,4663,10739,Seagate-Coney Island,Brooklyn,264094.095,BK21,236991,338,385.3,370.6,2.5025,0.4332625
0.1044188,17,4,1974,4026,1258,9383,465,2252,50294,35869,21567,21130,11747,0,0,0,161,1963,3986,655,2731,7666,22544,190,14112,7022,27307,55,711,1553,2076,1192,16031,421,1383,3754,9488,127,5916,3130,10297,114,1366,23253,3073,7666,16060,519,5843,12627,8432,128,1060,19838,234,1348,3912,13056,63,8196,3892,11270,22,1441,27041,578,6901,19970,190,3259,280,3832,3000,1632,2637,4029,7090,4291,20,465,957,0,80,148,1438,11413,23680,Far Rockaway-Bayswater,Queens,214853.77,QN15,354594,237.9,275.3,258,3.08875,0.4900375
0.0801688,18,3,36,47,0,58,28,19,416,288,237,220,162,0,0,0,0,0,0,28,53,73,178,0,135,128,196,0,35,35,25,0,134,0,8,27,88,0,68,61,107,0,0,180,0,73,170,0,75,86,43,51,19,154,28,45,46,90,0,67,67,130,0,12,236,0,144,286,0,7,0,6,0,65,66,12,7,75,0,0,0,0,0,0,19,58,95,park-cemetery-etc-Brooklyn,Brooklyn,NA,BK99,NA,NA,NA,NA,NA,NA
0.1354467,19,2,43,72,7,299,0,94,1377,986,694,576,277,0,0,0,31,209,493,7,54,241,646,7,429,184,709,0,42,64,47,53,423,7,18,108,278,7,161,79,293,0,26,643,55,241,482,55,357,789,217,89,41,563,0,36,133,368,0,268,105,401,19,40,734,24,176,293,7,53,0,177,44,61,91,139,245,130,12,70,89,0,0,0,27,197,438,park-cemetery-etc-Bronx,Bronx,2062.683807,BX99,NA,NA,NA,NA,NA,NA
0.1067881,20,2,842,5119,516,5918,310,2451,46104,36077,22952,12997,7079,0,0,0,648,5639,10700,432,2658,5669,25457,122,15189,6976,31986,46,496,1463,2226,1252,17240,178,1025,2422,11868,44,7223,3196,11876,25,1442,22319,1423,5669,16655,922,9052,18254,10268,82,1199,18837,254,1633,3247,13589,78,7966,3780,11076,39,1312,23785,1416,13907,27274,122,2009,289,3365,2492,2239,3818,5111,8213,4318,23,524,1091,0,98,246,318,2236,5330,Schuylerville-Throgs Neck-Edgewater Park,Bronx,297663.8433,BX52,958549,572.7,627.9,602,2.71066666666667,0.397386666666667
0.1029062,21,4,270,4079,84,3907,847,1689,32331,25418,16413,5633,1726,0,0,0,49,538,1054,1071,3194,2833,20280,224,13639,7999,26473,33,222,557,2123,947,12030,466,1271,1352,9377,77,6522,3641,8742,21,783,15482,336,2833,11544,188,2411,4701,6641,156,742,13388,605,1923,1481,10903,147,7117,4358,7671,23,699,16849,1393,12702,25273,224,682,231,2513,2210,1351,3212,3561,5640,4805,213,2877,5220,0,0,29,1,74,198,Whitestone,Queens,109972.478,QN49,632863,333.6,347.4,343,2.8425,0.4153625
0.1033108,22,3,1163,3174,1258,15047,473,2902,54932,42106,28090,28895,13848,0,0,0,872,8393,16638,753,2698,14503,21335,280,13798,8093,23505,80,632,1581,1945,1285,22821,455,1388,7570,11813,203,7512,4122,16314,367,1298,29432,1798,14503,17023,1767,16355,34060,7537,13,1617,19285,298,1310,6933,9522,77,6286,3971,11776,193,1308,25500,1227,12746,24381,280,1845,258,5741,2252,4395,5685,3658,5705,5395,465,4552,8749,110,364,817,148,1402,2766,Sunset Park West,Brooklyn,848532.119,BK32,NA,454.6,489.2,464.1,NA,NA
0.1212121,23,4,0,60,0,49,0,24,438,368,198,64,15,0,0,0,0,0,4,0,28,88,235,0,189,102,302,0,10,10,28,24,145,0,8,31,101,0,83,38,93,0,15,196,0,88,162,0,36,65,46,176,0,223,0,20,57,134,0,106,64,105,0,13,242,24,115,271,0,0,6,73,0,15,53,13,87,74,0,64,93,0,0,0,0,9,60,park-cemetery-etc-Queens,Queens,NA,QN99,NA,NA,NA,NA,NA,NA
0.1341300,24,4,603,3123,239,4763,112,1897,26959,20692,14143,8198,3435,23,23,23,17,435,1243,153,1057,2854,15482,41,10258,3582,18405,0,26,129,904,888,8455,55,392,1361,6050,0,3754,1117,5938,48,715,11295,645,2854,9939,97,662,1952,5224,120,1009,12237,98,665,1493,9432,41,6504,2465,8205,68,742,15664,25,114,472,41,2110,118,2523,805,1352,2428,1945,6676,2525,0,228,454,0,12,12,1832,13221,24626,Springfield Gardens North,Queens,83415.27,QN02,169006,106,118.1,112.7,2.97666666666667,0.383066666666667
0.0642470,25,3,1218,3662,189,2966,142,439,15472,14185,6833,4786,1820,0,0,0,0,0,1,252,1810,1272,12146,110,8300,5413,10686,8,15,84,1558,214,5891,131,877,451,5153,48,3488,2449,2934,7,194,6552,920,1272,8026,0,32,169,3846,5,225,8294,121,933,821,6993,62,4812,2964,3899,0,117,8920,430,6618,15109,110,552,36,1843,534,686,1051,1340,2887,3603,0,46,110,0,0,0,1,92,168,West Brighton,Brooklyn,248939.42,BK23,158958,229,233.1,232.7,1.935,0.4605
0.1493091,26,3,1558,5944,1215,15492,453,5511,69397,54130,36910,30224,14732,0,0,0,361,1777,3751,602,3675,8671,37883,149,22900,10320,38380,59,623,1377,3073,2757,23351,312,1277,3953,15623,75,9149,4083,16552,84,1814,31645,2851,8671,26016,499,3161,7020,14983,28,2754,30779,290,2398,4718,22260,74,13751,6237,20358,118,1749,37752,351,4106,8055,149,2632,145,6175,2116,6546,7829,4027,12580,6645,51,737,1508,0,86,173,4689,29581,54533,Prospect Lefferts Gardens-Wingate,Brooklyn,1205452.098,BK60,726125,593.6,713.7,667.6,2.56555555555556,0.423022222222222
0.0506964,27,1,151,1851,118,1741,3089,1325,37506,32460,26136,4427,2686,0,0,0,3,668,1496,4313,10612,1149,26679,1224,25482,22078,31675,44,506,1146,6299,597,15801,2539,5494,389,13253,726,12658,10956,13786,0,478,18720,970,1149,18931,101,1973,3623,1197,107,728,16659,1774,5118,760,13426,498,12824,11122,12350,0,454,18786,797,18928,26482,1224,344,1069,809,4389,1484,6240,8913,3404,11466,387,5110,7133,1,14,41,93,910,1208,Battery Park City-Lower Manhattan,Manhattan,367771.299,MN25,904097,231,241.5,237.4,1.93142857142857,0.4898
0.1381307,28,3,1149,2224,213,2799,93,668,12822,10167,4836,6829,4030,0,0,0,0,282,869,148,905,1582,7249,55,4422,1999,5984,14,77,271,757,393,3083,85,178,576,2045,45,1009,388,1540,0,418,4442,1521,1582,6378,128,940,2696,2827,48,275,7084,63,727,1006,5204,10,3413,1611,3296,0,215,8380,134,1356,5022,55,447,16,721,350,908,1248,432,2423,1094,17,158,319,24,67,110,479,2896,6231,Starrett City,Brooklyn,62938.59,BK93,49725,60.6,91.8,84.1,2,0.4818
0.1603129,29,4,1047,2551,1325,6315,336,2418,35500,25029,15083,16573,10258,0,0,0,150,1385,2939,382,1088,5456,15971,46,8843,3543,17651,43,275,802,706,1274,10776,168,391,2107,6977,36,3896,1560,7069,66,1209,16469,2037,5456,12157,644,3747,9127,7128,127,1144,14253,214,697,3349,8994,10,4947,1983,8014,52,1117,19031,487,3373,8545,46,2169,129,2953,969,1292,2243,2085,5300,2455,39,359,966,47,91,153,1652,9555,22095,Hammels-Arverne-Edgemere,Queens,134121.34,QN12,338136,247.3,291.7,267.9,2.8475,0.456525
0.0000000,30,2,0,0,0,0,0,0,9741,9146,0,0,0,0,0,0,0,0,2205,5,12,4285,1930,5,867,127,0,0,0,200,7,0,8226,0,7,3763,1760,0,766,95,0,1168,1406,8821,0,4285,0,0,0,3304,1063,88,0,920,5,5,522,170,5,101,32,0,16,34,920,0,0,1421,5,0,0,0,0,0,0,0,740,115,0,0,202,0,0,7,0,0,5706,Rikers Island,Bronx,15974.23,BX98,NA,28.8,34.9,29.2,NA,NA
0.1341388,31,3,2706,5942,2648,21523,210,4996,91956,64654,37245,51994,30471,0,143,276,502,3314,7030,288,2139,13229,40343,78,18467,6479,39378,125,563,1270,1851,2676,26896,136,686,5754,15756,37,6256,2269,16555,130,3334,40807,6309,13229,30771,1551,10200,25812,21876,42,2320,37758,152,1453,7475,24587,41,12211,4210,20690,233,3336,51149,776,5756,16326,78,1976,239,5908,1583,8630,9378,3464,11988,4340,86,719,1625,40,94,171,3467,26630,65258,East New York,Brooklyn,1069761.9644,BK82,936755,758.4,920.3,847.8,2.98814814814815,0.469051851851852
0.0921762,32,3,1517,5594,810,13889,507,4120,86160,64933,44697,26462,12573,0,0,0,203,1674,3768,670,4771,8240,47139,163,30123,13583,59127,24,342,676,4101,2062,28242,342,1588,3564,19853,38,11712,4664,19737,40,3177,38598,2516,8240,27669,301,3211,7428,17016,26,2058,36691,328,3183,4676,27286,125,18411,8919,24960,122,2699,47562,196,2405,6774,163,4986,194,10686,1891,5827,8998,6711,16540,8812,102,1267,2323,0,26,149,3595,38870,72470,Canarsie,Brooklyn,1171109.73,BK50,NA,NA,NA,NA,NA,NA
0.1028318,33,5,758,2709,975,5242,407,1438,31214,22717,13984,13664,8422,0,0,0,98,1135,2681,521,2352,3313,16258,114,10550,5655,17098,132,518,1158,1831,834,10591,316,905,1511,7548,72,4773,2627,7101,134,1048,15078,1835,3313,11686,502,3722,8653,5708,184,604,12126,205,1447,1802,8710,42,5777,3028,6883,101,1136,16136,624,6254,13100,114,1568,139,2663,1438,1296,2052,2798,4895,3303,6,715,1731,0,0,15,578,5325,12529,West New Brighton-New Brighton-St. George,Staten Island,223375.034,SI22,520272,344.5,381.8,362.2,2.66090909090909,0.455590909090909
0.0000000,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,park-cemetery-etc-Staten Island,Staten Island,NA,SI99,NA,NA,NA,NA,NA,NA
0.0834218,35,4,406,4969,162,3940,286,1179,28769,23461,14133,6506,2566,0,0,0,120,809,1338,481,1808,3721,17750,195,9918,4937,22213,43,552,1091,1327,595,10496,223,758,1857,7696,86,4406,2037,7024,63,518,13020,433,3721,11261,297,2824,6010,7832,164,584,12965,258,1050,1864,10054,109,5512,2900,7109,0,613,15749,960,12148,24781,195,1065,152,2635,1641,1486,2731,2684,4981,3129,22,289,572,0,26,52,34,309,935,Lindenwood-Howard Beach,Queens,72866.735,QN57,274894,185.9,186.8,185,2.555,0.41235
0.0659835,36,5,271,3093,127,2252,273,792,24202,19023,12003,4313,2061,0,0,0,57,437,600,374,2061,1516,15565,101,9880,5419,19845,10,122,413,1687,535,9065,168,838,630,7362,48,4737,2593,6548,0,699,11971,284,1516,9083,108,1478,2872,5685,179,257,9958,206,1223,886,8203,53,5143,2826,5455,5,527,12231,593,10209,20888,101,1009,123,1634,2249,1054,2032,2668,4461,3358,32,911,1789,0,0,31,100,324,481,Westerleigh,Staten Island,83557.033,SI07,592003,270.6,308.8,285.8,2.68285714285714,0.367514285714286
0.1317302,37,4,842,3584,518,5780,435,2131,33532,26404,16177,11324,5544,0,0,0,148,1494,3304,656,2470,3520,18224,221,12940,7133,20543,97,473,1270,1814,977,12524,380,1115,1555,8658,137,6143,3523,8629,0,1213,15867,1422,3520,11797,390,3274,6700,5284,147,1154,13880,276,1355,1965,9566,84,6797,3610,7548,36,1606,17665,769,7301,14257,221,1501,145,3259,1400,1668,2461,2750,5807,4663,667,5398,10810,33,67,90,417,1444,3801,Pomonok-Flushing Heights-Hillcrest,Queens,166958.99,QN38,436329,256.9,259.8,257.4,2.85,0.424828571428571
0.1448317,38,1,2097,3793,913,14618,523,4139,50358,39455,28578,26779,12161,0,18,18,2464,12341,23174,906,4061,10590,23583,383,17399,10385,23385,74,1244,2508,3155,2018,19000,515,1769,4950,11056,206,8002,4910,15032,281,1350,24812,1886,10590,18168,3474,20253,37889,6184,90,2121,20455,391,2292,5640,12527,177,9397,5475,13546,76,1136,25546,1002,10925,17310,383,1181,211,4309,2210,4998,5309,3927,7014,6324,92,561,737,1,82,204,506,3401,6407,Marble Hill-Inwood,Manhattan,737692.57,MN01,301285,244.6,273.6,258.7,2.67142857142857,0.434528571428571
0.0881278,39,4,684,4845,274,7801,796,2581,49001,41683,29287,14374,6573,0,0,0,313,2544,3857,1069,4818,6027,31266,273,22681,14858,34618,20,496,1079,3749,1471,20070,612,2429,2858,15181,177,11301,6963,15799,26,886,24114,1304,6027,20793,533,6403,10978,8585,173,1110,21613,457,2389,3169,16085,96,11380,7895,13488,9,639,24887,1835,22507,38107,273,554,237,3884,2137,5228,8001,4799,7823,10040,240,2866,4581,0,136,160,173,738,1217,Steinway,Queens,618926.6,QN72,NA,NA,NA,NA,NA,NA
